Data;Dzieñ Tyg;Ca³owity Przesy³;Procent IRDN;IRDN_Wol;IRDN_Ind;Przesy³8-22;Procent przesy³;Procent sIRDN;sIRDN/IRDN;sIRDN_Wol;sIRDN_Ind
2010-01-01;5;350418,3583;3,72%;13044;158,11;209652,825;59,83%;4,53%;72,75%;9489;167,44
2010-01-02;6;386950,95;3,65%;14143;192,84;244233,9;63,12%;4,36%;75,30%;10650;207,69
2010-01-03;7;383657,05;2,63%;10106;189,13;237333,125;61,86%;2,80%;65,76%;6646;213,1
2010-01-04;1;473238,625;2,05%;9706;205,52;305813,775;64,62%;1,84%;58,05%;5634;231,87
2010-01-05;2;495259,4;2,82%;13975;205,89;312764,45;63,15%;3,21%;71,78%;10031;218,97
2010-01-06;3;499852,025;1,97%;9830;208,42;315832,575;63,19%;2,06%;66,33%;6520;225,82
2010-01-07;4;499165,4;2,27%;11347;213,73;315809,2;63,27%;2,58%;71,75%;8142;227,42
2010-01-08;5;499353,325;2,53%;12655;213,23;315606,9;63,20%;2,83%;70,56%;8929;228,84
2010-01-09;6;449410,775;2,87%;12905;194,64;276081,3;61,43%;3,43%;73,29%;9458;206,49
2010-01-10;7;403944,15;2,64%;10675;202,82;248345,375;61,48%;3,30%;76,75%;8193;216,19
2010-01-11;1;479068,225;2,46%;11764;214,65;309875,55;64,68%;2,63%;69,21%;8142;228,19
2010-01-12;2;494987,525;2,64%;13082;210,67;313526,375;63,34%;2,64%;63,16%;8263;230,93
2010-01-13;3;498393,375;2,63%;13109;216,04;314980,25;63,20%;3,05%;73,38%;9619;228,47
2010-01-14;4;504357,5;2,59%;13062;213,11;317705,7;62,99%;2,71%;65,86%;8603;230,51
2010-01-15;5;504613,275;2,76%;13937;213,7;317913,2;63,00%;3,26%;74,42%;10372;225,22
2010-01-16;6;457621,75;3,38%;15454;194,93;282112,35;61,65%;4,09%;74,74%;11550;206,68
2010-01-17;7;414579,15;2,94%;12173;191,26;251079,975;60,56%;3,64%;75,17%;9150;203,44
2010-01-18;1;485403,225;2,43%;11781;194,49;314744,125;64,84%;2,40%;64,06%;7547;211,06
2010-01-19;2;501308,25;2,36%;11814;198,51;316354,475;63,11%;2,56%;68,42%;8083;211,99
2010-01-20;3;506479,95;2,26%;11464;193,96;319126,7;63,01%;2,39%;66,43%;7615;204,1
2010-01-21;4;508499,95;2,50%;12718;195,17;318982,1;62,73%;2,61%;65,51%;8331;208,07
2010-01-22;5;505098,35;2,53%;12792;187,65;317888,025;62,94%;2,54%;63,05%;8065;199,22
2010-01-23;6;468149,675;4,22%;19776;194,53;288836,875;61,70%;5,02%;73,31%;14497;204,71
2010-01-24;7;435489,75;3,91%;17023;195,08;265870,425;61,05%;4,85%;75,73%;12891;206,35
2010-01-25;1;513575,65;2,85%;14616;199,29;329266,475;64,11%;2,74%;61,70%;9018;215,36
2010-01-26;2;534947,55;2,88%;15409;210,72;335371,85;62,69%;3,04%;66,10%;10185;228,13
2010-01-27;3;531622,8;2,17%;11543;207,11;331341,775;62,33%;2,21%;63,45%;7324;224,32
2010-01-28;4;514289,225;2,76%;14200;200,7;320645,45;62,35%;2,84%;64,13%;9106;213,56
2010-01-29;5;499207,65;2,90%;14459;208,75;312339,7;62,57%;2,89%;62,45%;9030;223,36
2010-01-30;6;445512,9;4,22%;18821;207,98;274824,15;61,69%;5,34%;77,93%;14668;217,97
2010-01-31;7;411653,35;3,52%;14484;196,22;250493,65;60,85%;4,37%;75,53%;10940;208,22
2010-02-01;1;487517,275;2,70%;13180;209,96;311658,575;63,93%;2,43%;57,50%;7578;233,29
2010-02-02;2;490747,975;2,56%;12540;206,99;308426,875;62,85%;2,66%;65,52%;8216;225,09
2010-02-03;3;496053,85;2,70%;13403;186,77;311323,65;62,76%;2,74%;63,56%;8519;197,87
2010-02-04;4;487255,875;2,88%;14050;197,41;305129,55;62,62%;2,91%;63,22%;8883;212,4
